+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; AVL|regs|altrstgen                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AVL|regs                                                                                                                                                                                                                             ; 1069  ; 1891           ; 100          ; 1891           ; 1122   ; 1891            ; 1891          ; 1891            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AVL|id_comp|altrstgen                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AVL|id_comp                                                                                                                                                                                                                          ; 173   ; 266            ; 38           ; 266            ; 170    ; 266             ; 266           ; 266             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AVL|busmux                                                                                                                                                                                                                           ; 136   ; 56             ; 4            ; 56             ; 166    ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AVL                                                                                                                                                                                                                                  ; 220   ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                     ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo|three_comparison                                                                  ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                                           ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated|dpfifo                                                                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst|scfifo_component|auto_generated                                                                                          ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_16x8_inst                                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_readout_inst1|\GBT_LOGIC_GEN:0:gbt_ulogic_inst|payload_serializer_inst|\ELINK_MUX_GEN:1:fifo_256x256_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
